496,3317.43333333333,2486.76496666667,2140.18133333333,1528.05,1098.44453333333,853.7407,900.3144,678.243533333333,657.478533333333,679.980266666667,582.8496,559.233333333333
497,20961.5333333333,12628.2495,5305.12933333333,3713.4996,2712.36976666667,1848.9886,1940.63216666667,1413.8465,1344.899,1394.70136666667,1370.01346666667,990.086633333333
498,50286.9333333333,21629.5495,10637.7321333333,6103.53333333333,4370.10433333333,3351.7737,2749.2647,2789.17646666667,2594.6236,3010.99046666667,2564.02636666667,2433.4569
499,8657.06666666667,5179.96566666667,2403.86666666667,1916.03333333333,1850.9063,1368.8543,1323.6678,1029.75423333333,937.818733333334,895.0863,800.457066666667,651.0316
500,60684.2333333333,30922.2666666666,16387.415,6833.82853333333,4116.90226666667,2912.80276666667,2332.6434,2714.63616666667,2155.9539,2013.60603333333,1883.70473333333,1851.58663333333
501,75762.2,39912.9833333333,15119.7996,13087.2973333333,7811.19176666667,4129.20923333333,3581.76293333333,3156.3537,3098.4722,2778.0197,2208.00493333333,1842.8361
502,9679.9,8960.31613333333,4389.93493333333,3247.45566666667,3495.5747,2013.53696666667,2069.75056666667,1282.05733333333,1425.08736666667,1210.80853333333,1051.7555,923.349033333333
503,3028.36666666667,2218.03903333333,1215.66133333333,1031.60226666667,794.193933333333,760.7983,857.1798,723.999433333333,621.9083,616.6314,643.903366666667,601.551566666667
504,4389.26666666667,5027.55336666667,1730.88783333333,1430.164,876.4892,456.676166666667,493.700766666667,338.007033333333,254.076566666667,258.7178,144.406933333333,162.581833333333
505,11205.3,3264.49693333333,1952.36666666667,2204.93333333333,1053.2087,803.789,874.097766666667,760.2444,776.8471,738.647333333333,690.85,613.581333333333
506,32692.8,15412.3329333333,6639.36366666667,4523.98333333333,3146.68713333333,2353.87016666667,2201.9462,1894.7756,2013.98853333333,1914.45463333333,1742.3112,1612.52363333333
507,77485.2666666666,49434.95,16480.5166666667,11969.2996,8007.05813333333,5147.35203333333,3925.37193333333,3764.2232,3965.70933333333,3336.21693333333,2834.52306666667,2408.60216666667
508,22424.5666666667,9719.15,5772.88176666667,3183.13333333333,2275.17803333333,1799.84253333333,1984.10956666667,1568.41903333333,1665.8105,1535.0133,1483.40986666667,1177.0104
509,3932.66666666667,4542.3094,1555.84353333333,1241.2153,823.435866666667,873.438733333333,1091.97746666667,714.618533333333,582.8573,315.0786,190.469766666667,140.3659
510,5758.8,4156.13233333333,2859.06666666667,1610.3996,1817.48216666667,1477.31066666667,1222.26176666667,1088.60046666667,1078.42916666667,1049.16546666667,924.497433333333,920.813466666667
511,6350.6,4384.81666666667,3531.6,2238.35,1981.09933333333,1859.44933333333,1109.215,1214.93056666667,1324.8296,1067.66526666667,976.996333333333,877.298333333333
512,6057.56666666666,3540.9125,1718.23293333333,1427.49866666667,1191.48323333333,895.540533333333,923.7911,826.331866666667,616.647866666667,607.613466666667,594.8988,605.047
513,26166.2,11161.6326666667,7735.68133333333,4454.398,3039.35423333333,2857.26916666667,2589.1395,1757.81956666667,2172.4275,1825.09393333333,1853.84006666667,1481.53453333333
514,24799.8333333333,12982.5,7656.21566666667,5008.55,3744.0053,2516.95536666667,2236.1019,2020.20736666667,2158.01293333333,2085.16226666667,1444.83836666667,1393.67786666667
515,17739.0666666667,7228.9996,6995.23133333333,4308.88293333334,4781.29376666667,3525.29006666667,1650.90823333333,1383.3105,1609.65863333333,1394.9418,844.730933333333,768.3138
516,36345.9333333333,15760.1495,6603.7475,4383.9,2915.05936666667,2486.34,2364.82866666667,2095.60246666667,1791.10743333333,1872.79073333333,1923.97446666667,1607.2316
517,16883.9333333333,7258.95613333333,3611.59906666667,2235.22643333333,1408.2469,1273.1665,946.038466666667,556.2574,646.8839,486.212266666667,277.096833333333,343.272266666667
518,17741.5333333333,7470,3221.56386666667,2501.9936,1886.10623333333,1604.44316666667,1814.2263,1505.73936666667,1138.42306666667,1260.82293333333,1450.47743333333,1117.07156666667
519,4819.93333333333,3377.87776666667,1686.80826666667,1249.36816666667,956.551333333333,933.573533333333,892.151666666667,852.4001,681.421133333333,647.695,817.364266666667,829.807333333333
